Package                   Version
------------------------- ---------------------
aiodns                    3.6.1
aiohappyeyeballs          2.6.1
aiohttp                   3.13.2
aiosignal                 1.4.0
anyio                     4.12.1
appdirs                   1.4.4
archspec                  0.2.5
argcomplete               3.6.3
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.4.0
babel                     2.17.0
beautifulsoup4            4.14.3
bleach                    6.2.0
blivet                    3.12.1
blivet-gui                2.6.0
blosc2                    3.8.0
boltons                   25.0.0
boto3                     1.42.33
botocore                  1.42.33
Bottleneck                1.6.0
Brlapi                    0.8.7
Brotli                    1.2.0
cachetools                5.5.2
certifi                   2025.7.9
cffi                      2.0.0
charset-normalizer        3.4.3
click                     8.1.7
cockpit                   354
comm                      0.2.3
conda                     25.11.0
conda-libmamba-solver     25.4.0
conda-package-handling    2.4.0
conda_package_streaming   0.11.0
contourpy                 1.3.3
crypt_r                   3.13.1
cryptography              45.0.4
cssselect                 1.3.0
cupshelpers               1.0
cycler                    0.12.1
dasbus                    1.7
dbus_next                 0.2.3
dbus-python               1.4.0
decorator                 5.2.1
defusedxml                0.7.1
Deprecated                1.3.1
dgl                       0.1.3
distro                    1.9.0
dnf                       4.24.0
et_xmlfile                2.0.0
evdev                     1.9.1
executing                 2.2.1
fastjsonschema            2.21.2
fedora-third-party        0.10
file-magic                0.4.0
filelock                  3.20.1
fonttools                 4.61.1
fqdn                      1.5.1
frozendict                2.4.6
frozenlist                1.8.0
fsspec                    2025.12.0
gcsfs                     2025.9.0
google-api-core           2.27.0
google-auth               2.45.0
google-auth-oauthlib      1.2.3
google-cloud-core         2.3.3
google-cloud-storage      2.14.0
google-crc32c             1.8.0
google-resumable-media    2.8.0
googleapis-common-protos  1.63.0
graphviz                  0.21
greenlet                  3.1.1
grpcio                    1.48.4
grpcio-status             1.48.4
h11                       0.16.0
hid-parser                0.0.3
html5lib                  1.1
httpcore                  1.0.9
httpx                     0.28.1
humanize                  4.13.0
idna                      3.10
igraph                    1.0.0
img2pdf                   0.6.1
initial-setup             0.3.101
inkex                     1.4.0
ipykernel                 6.29.3
ipython                   8.37.0
ipywidgets                8.1.8
iso639                    0.1.4
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.6
jmespath                  1.0.1
json5                     0.12.1
jsonpatch                 1.33
jsonpointer               2.4
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter                   1.1.1
jupyter_client            8.6.1
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.10
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.16
kiwisolver                1.4.9
langtable                 0.0.69
libcomps                  0.1.23
libdnf                    0.75.0
libdnf5                   5.2.17.0
libmambapy                2.3.2
libvirt-python            11.6.0
louis                     3.33.0
lxml                      6.0.1
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.1.7
menuinst                  2.3.1
meson                     1.8.5
mistune                   3.1.3
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.7.0
narwhals                  2.14.0
nbclient                  0.10.2
nbconvert                 7.16.4
nbformat                  5.10.4
ndindex                   1.10.0
nest_asyncio              1.6.0
netifaces                 0.11.0
networkx                  3.6.1
nftables                  0.1
notebook                  7.4.5
notebook_shim             0.2.4
numexpr                   2.12.1
numpy                     2.4.0
nvidia-cublas-cu12        12.8.4.1
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cufft-cu12         11.3.3.83
